"0",""
"0","vic_case_data <- read_csv(here::here(""data/NCOV_cases_by_postcode_LGA.csv""))"
"0","glimpse(vic_case_data)"
"1","Rows: 278,951"
"1",""
"1","
"
"1","Columns: 7"
"1",""
"1","
"
"1","$ diagnosis_date   [3m[38;5;246m<date>[39m[23m 2020-01-25, 2020-01-28, 2020-01-30, 2020-01-31, 2020-02-22, 2020-02-22, 2020-02…
$ postcode         [3m[38;5;246m<dbl>[39m[23m 3149, 3150, 3006, 3008, 3058, 3931, 3109, 3104, 3802, 3006, 3143, 3006, 3809, 39…
$ lga_name         [3m[38;5;246m<chr>[39m[23m ""Monash (C)"", ""Monash (C)"", ""Melbourne (C)"", ""Melbourne (C)"", ""Merri-bek (C)"", ""…
$ lga_code         [3m[38;5;246m<dbl>[39m[23m 24970, 24970, 24600, 24600, 25250, 25340, 24210, 21110, 21610, 24600, 26350, 246…
$ RAT_case_count   [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,…
$ PCR_case_count   [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,…
$ Total_case_count [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,…"
"1",""
"1","
"
